sofifa_id,long_name,age,pace,shooting,dribbling,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_ball_control,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_long_shots,mentality_vision,pt_total,craques
455,Ömer Uzun,20,52.0,61.0,53.0,41,66,69,49,47,55,52,50,57,62,56,58,54,55.125,0
456,Michael O’Connor,21,57.0,55.0,54.0,29,59,56,45,47,57,62,51,52,36,55,51,44,50.625,0
457,Conor Florin Davis,22,64.0,53.0,56.0,33,54,55,48,48,50,64,70,56,74,53,51,52,55.0625,0
458,Gonzalo Gabriel Sánchez Franco,20,55.0,50.0,56.0,28,55,63,51,46,53,51,57,42,67,44,43,46,50.4375,0
459,Nicolás Teodoro Machado Mira,23,56.0,56.0,48.0,44,63,55,43,45,49,60,52,52,53,47,51,43,51.0625,0
460,David Enrique Barreto Benítez,23,72.0,52.0,57.0,42,53,40,44,42,60,73,59,44,63,60,40,43,52.75,0
461,Luis Lawrie-Lattanzio,18,69.0,46.0,57.0,47,49,34,46,34,55,68,61,38,81,57,31,48,51.3125,0
462,Jhon Sergio Pereira Cortéz,21,58.0,55.0,55.0,33,60,52,44,40,60,58,50,49,63,50,49,41,51.0625,0
463,Oscar Taty Maritu,20,52.0,52.0,46.0,26,55,51,26,40,46,54,54,49,58,52,45,40,46.625,0
464,James Akintunde,24,70.0,48.0,44.0,27,49,47,44,44,43,70,57,43,57,50,48,43,49.0,0
